@relation dataset

@attribute DiscreteVar0 {0.0, 1.0}
@attribute DiscreteVar1 {0.0, 1.0}
@attribute DiscreteVar2 {0.0, 1.0}
@attribute DiscreteVar3 {0.0, 1.0}
@attribute ClassVar {0.0, 1.0}


@data
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
